"","Condition1","Condition2","rt","corr","id","phase","trial","age","gender","hand"
"1","B","D",986.488289729938,1,3,"uebung",1,38,"w","r"
"2","A","E",2347.24718778302,0,3,"uebung",2,38,"w","r"
"3","A","C",996.860712354438,1,3,"uebung",3,38,"w","r"
"4","B","C",580.551999346391,0,3,"uebung",4,38,"w","r"
"5","B","E",447.458932266358,1,3,"uebung",5,38,"w","r"
"6","A","E",1346.84248748415,0,3,"uebung",6,38,"w","r"
"7","A","C",803.870399553595,1,3,"uebung",7,38,"w","r"
"8","A","D",515.226909400068,1,3,"uebung",8,38,"w","r"
"9","B","D",761.468997983609,1,3,"uebung",9,38,"w","r"
"10","A","D",756.645489739155,0,3,"uebung",10,38,"w","r"
"11","B","C",628.822262150828,1,3,"uebung",11,38,"w","r"
"12","A","E",396.332892669661,1,3,"uebung",12,38,"w","r"
"13","A","C",475.210843527343,0,3,"uebung",13,38,"w","r"
"14","B","D",770.137518166245,1,3,"uebung",14,38,"w","r"
"15","A","E",513.946445535223,1,3,"uebung",15,38,"w","r"
"16","A","E",947.696154851329,1,3,"uebung",16,38,"w","r"
"17","A","C",880.767156999163,0,3,"uebung",17,38,"w","r"
"18","A","C",1003.5449301493,1,3,"uebung",18,38,"w","r"
"19","B","D",521.894066977842,1,3,"uebung",19,38,"w","r"
"20","B","D",752.865354398465,1,3,"uebung",20,38,"w","r"
"21","A","E",461.162737729621,1,3,"uebung",21,38,"w","r"
"22","B","C",471.597434805226,1,3,"uebung",22,38,"w","r"
"23","B","E",882.939632255081,1,3,"uebung",23,38,"w","r"
"24","A","E",719.667224045469,1,3,"uebung",24,38,"w","r"
"25","B","C",810.686377809869,1,3,"uebung",25,38,"w","r"
"26","A","D",633.789683158794,1,3,"uebung",26,38,"w","r"
"27","B","C",605.95660235468,1,3,"uebung",27,38,"w","r"
"28","B","C",380.750975103079,1,3,"uebung",28,38,"w","r"
"29","A","E",518.397967914319,1,3,"uebung",29,38,"w","r"
"30","B","C",381.873289745711,0,3,"uebung",30,38,"w","r"
"31","A","D",559.046800493672,1,3,"uebung",31,38,"w","r"
"32","A","E",539.592523612539,1,3,"uebung",32,38,"w","r"
"33","A","D",961.822915387297,1,3,"uebung",33,38,"w","r"
"34","B","C",464.917780875862,1,3,"uebung",34,38,"w","r"
"35","B","D",823.659644457432,1,3,"uebung",35,38,"w","r"
"36","B","C",628.921594935421,0,3,"uebung",36,38,"w","r"
"37","B","D",616.728765515935,1,3,"experiment",37,38,"w","r"
"38","A","D",463.327650230814,1,3,"experiment",38,38,"w","r"
"39","B","E",1338.02065040954,1,3,"experiment",39,38,"w","r"
"40","A","D",836.937078397088,1,3,"experiment",40,38,"w","r"
"41","A","E",379.122206883919,1,3,"experiment",41,38,"w","r"
"42","A","C",722.183059153961,1,3,"experiment",42,38,"w","r"
"43","A","C",457.877975675745,1,3,"experiment",43,38,"w","r"
"44","A","E",434.791261084806,1,3,"experiment",44,38,"w","r"
"45","B","C",391.666189499853,1,3,"experiment",45,38,"w","r"
"46","A","D",732.724790253193,1,3,"experiment",46,38,"w","r"
"47","B","E",709.179076695522,1,3,"experiment",47,38,"w","r"
"48","A","D",473.060777040694,1,3,"experiment",48,38,"w","r"
"49","A","E",413.155855772963,1,3,"experiment",49,38,"w","r"
"50","A","E",545.34321564003,1,3,"experiment",50,38,"w","r"
"51","B","C",241.181237510396,1,3,"experiment",51,38,"w","r"
"52","B","D",754.652448904663,1,3,"experiment",52,38,"w","r"
"53","B","E",782.894275142666,1,3,"experiment",53,38,"w","r"
"54","B","C",1268.00292345324,1,3,"experiment",54,38,"w","r"
"55","B","E",573.543958415851,1,3,"experiment",55,38,"w","r"
"56","B","D",763.204522569822,0,3,"experiment",56,38,"w","r"
"57","B","E",530.614385122762,1,3,"experiment",57,38,"w","r"
"58","B","C",453.09089154155,0,3,"experiment",58,38,"w","r"
