"","Condition1","Condition2","id","rt","p","corr","vpnr","phase","age","gender","hand"
"1","-1","-1","K9",972.164477494581,0.7,1,9,"uebung",25,"w","l"
"2","-1","-1","K9",1033.0363222609,0.7,1,9,"uebung",25,"w","l"
"3","-1","-1","K9",1085.24952205862,0.7,1,9,"uebung",25,"w","l"
"4","-1","-1","K9",1131.01649322387,0.7,1,9,"uebung",25,"w","l"
"5","-1","-1","K9",936.897564632239,0.7,1,9,"uebung",25,"w","l"
"6","-1","-1","K9",1038.6714790157,0.7,1,9,"uebung",25,"w","l"
"7","-1","-1","K9",1157.80394114802,0.7,1,9,"experiment",25,"w","l"
"8","-1","-1","K9",1150.03600652229,0.7,1,9,"experiment",25,"w","l"
"9","-1","-1","K9",1240.53529142738,0.7,1,9,"experiment",25,"w","l"
"10","-1","-1","K9",1017.8464861175,0.7,0,9,"experiment",25,"w","l"
"11","-1","-1","K9",1159.97890726445,0.7,0,9,"experiment",25,"w","l"
"12","-1","-1","K9",1040.3190517568,0.7,1,9,"experiment",25,"w","l"
"13","-1","-1","K9",1046.87197239584,0.7,0,9,"experiment",25,"w","l"
"14","-1","-1","K9",1339.86588884722,0.7,0,9,"experiment",25,"w","l"
"15","-1","-1","K9",1108.46610351305,0.7,1,9,"experiment",25,"w","l"
"16","-1","-1","K9",1049.00563150352,0.7,0,9,"experiment",25,"w","l"
"17","-1","-1","K9",914.176489451366,0.7,1,9,"experiment",25,"w","l"
"18","-1","-1","K9",1350.87011535701,0.7,0,9,"experiment",25,"w","l"
"19","-1","-1","K9",1111.11627927182,0.7,1,9,"experiment",25,"w","l"
"20","-1","-1","K9",1192.4137244444,0.7,1,9,"experiment",25,"w","l"
"21","-1","-1","K9",898.009768061097,0.7,1,9,"experiment",25,"w","l"
"22","-1","-1","K9",1058.26605504112,0.7,1,9,"experiment",25,"w","l"
"23","-1","-1","K9",1146.68981202058,0.7,0,9,"experiment",25,"w","l"
"24","-1","-1","K9",1060.19860482906,0.7,1,9,"experiment",25,"w","l"
"25","-1","-1","K9",1660.71939579932,0.7,1,9,"experiment",25,"w","l"
"26","-1","-1","K9",1213.89202368128,0.7,1,9,"experiment",25,"w","l"
"27","-1","-1","K9",1301.540727797,0.7,0,9,"experiment",25,"w","l"
"28","-1","-1","K9",1030.41854963163,0.7,0,9,"experiment",25,"w","l"
"29","-1","-1","K9",1550.64876135732,0.7,1,9,"experiment",25,"w","l"
"30","-1","-1","K9",1437.56502505094,0.7,0,9,"experiment",25,"w","l"
"31","-1","-1","K9",1502.76853847434,0.7,0,9,"experiment",25,"w","l"
"32","-1","-1","K9",1101.99897120853,0.7,1,9,"experiment",25,"w","l"
"33","-1","-1","K9",1093.72701814745,0.7,1,9,"experiment",25,"w","l"
"34","-1","-1","K9",1060.37611141552,0.7,1,9,"experiment",25,"w","l"
"35","-1","-1","K9",1220.93036991048,0.7,1,9,"experiment",25,"w","l"
"36","-1","-1","K9",1101.84557806515,0.7,1,9,"experiment",25,"w","l"
"37","-1","-1","K9",891.720019816326,0.7,0,9,"experiment",25,"w","l"
"38","-1","-1","K9",1189.60868493493,0.7,1,9,"experiment",25,"w","l"
"39","-1","-1","K9",1353.46911697392,0.7,1,9,"experiment",25,"w","l"
"40","-1","-1","K9",1183.70242384318,0.7,1,9,"experiment",25,"w","l"
"41","-1","-1","K9",1035.29534392103,0.7,1,9,"experiment",25,"w","l"
"42","-1","-1","K9",969.058149007013,0.7,1,9,"experiment",25,"w","l"
"43","-1","-1","K9",1367.11602491555,0.7,1,9,"experiment",25,"w","l"
"44","-1","-1","K9",1579.38096307137,0.7,1,9,"experiment",25,"w","l"
"45","-1","-1","K9",886.492184695944,0.7,1,9,"experiment",25,"w","l"
"46","-1","-1","K9",902.593179559917,0.7,1,9,"experiment",25,"w","l"
"47","-1","-1","K9",1431.57470766901,0.7,1,9,"experiment",25,"w","l"
